Windowgames_3248,Video_games_sales15542,TRUE
Windowgames_2171,Video_games_sales13003,TRUE
Windowgames_3693,Video_games_sales2685,TRUE
Windowgames_3718,Video_games_sales4174,TRUE
Windowgames_3804,Video_games_sales12741,TRUE
Windowgames_3559,Video_games_sales15946,TRUE
Windowgames_3760,Video_games_sales4421,FALSE
Windowgames_3651,Video_games_sales9669,FALSE
Windowgames_3560,Video_games_sales12583,TRUE
Windowgames_3636,Video_games_sales15743,TRUE
Windowgames_3770,Video_games_sales4205,FALSE
Windowgames_3657,Video_games_sales8679,FALSE
Windowgames_3690,Video_games_sales883,FALSE
Windowgames_3592,Video_games_sales17032,FALSE
Windowgames_3608,Video_games_sales3910,FALSE
Windowgames_3567,Video_games_sales8366,FALSE
Windowgames_3533,Video_games_sales8270,FALSE
Windowgames_3512,Video_games_sales12565,FALSE
Windowgames_3573,Video_games_sales5715,FALSE
Windowgames_3606,Video_games_sales11650,FALSE
Windowgames_1527,Video_games_sales1729,FALSE
Windowgames_1528,Video_games_sales10159,FALSE
Windowgames_1532,Video_games_sales9396,FALSE
Windowgames_1534,Video_games_sales287,FALSE
Windowgames_1537,Video_games_sales671,TRUE
Windowgames_1541,Video_games_sales10948,FALSE
Windowgames_1567,Video_games_sales11688,TRUE
Windowgames_1568,Video_games_sales11582,FALSE
Windowgames_1599,Video_games_sales13830,FALSE
Windowgames_1604,Video_games_sales16955,TRUE
Windowgames_1603,Video_games_sales6053,FALSE
Windowgames_1630,Video_games_sales3757,FALSE
Windowgames_1634,Video_games_sales1320,FALSE
Windowgames_1636,Video_games_sales14613,FALSE
Windowgames_1652,Video_games_sales3398,TRUE
Windowgames_1648,Video_games_sales4184,FALSE
Windowgames_1653,Video_games_sales9689,FALSE
Windowgames_1655,Video_games_sales9543,FALSE
Windowgames_1721,Video_games_sales15997,FALSE
Windowgames_1747,Video_games_sales16983,TRUE
Windowgames_1810,Video_games_sales9717,FALSE
Windowgames_1884,Video_games_sales16723,FALSE
Windowgames_1902,Video_games_sales13786,FALSE
Windowgames_1948,Video_games_sales15957,FALSE
Windowgames_1966,Video_games_sales15003,FALSE
Windowgames_1485,Video_games_sales1644,TRUE
Windowgames_2424,Video_games_sales9193,TRUE
Windowgames_1534,Video_games_sales287,TRUE
Windowgames_348,Video_games_sales4735,TRUE
Windowgames_350,Video_games_sales3060,TRUE
Windowgames_351,Video_games_sales900,FALSE
Windowgames_2568,Video_games_sales2731,TRUE
Windowgames_1092,Video_games_sales311,TRUE
